,open,high,low,close,volume,value
2024-02-07 14:05:00,988.0,1045.0,765.8,824.5,15158205.7954913,14044037671.908958
2024-02-07 14:06:00,824.7,900.0,816.4,883.7,7732061.52787551,6656660377.038242
2024-02-07 14:07:00,885.4,933.2,869.7,925.9,6419023.51505505,5769340708.437789
2024-02-07 14:08:00,927.5,950.5,903.4,944.1,6495075.93634043,6015240144.56787
2024-02-07 14:09:00,943.2,960.0,919.9,921.2,5579842.42923525,5253264785.64755
2024-02-07 14:10:00,921.2,966.0,921.2,946.6,3560114.23230736,3381937494.6967907
2024-02-07 14:11:00,947.0,957.2,925.0,945.4,4009641.47146808,3782867391.44311
2024-02-07 14:12:00,949.9,964.9,940.0,940.0,3775396.90875337,3592259028.2498
2024-02-07 14:13:00,940.0,948.0,924.0,927.8,2969392.0006392,2767092948.922425
2024-02-07 14:14:00,927.4,936.4,924.8,936.4,2234221.4687031,2080271608.2937386
2024-02-07 14:15:00,936.3,942.0,871.0,871.0,5740545.59719538,5203846561.196184
2024-02-07 14:16:00,871.0,886.0,844.7,851.8,5542198.0557245,4816363459.099107
2024-02-07 14:17:00,851.8,876.6,851.6,876.5,2252371.14826875,1956359995.858715
2024-02-07 14:18:00,876.9,900.0,876.6,896.7,2928435.59226263,2605208709.199244
2024-02-07 14:19:00,899.2,903.0,887.0,890.0,2449149.13147712,2193729167.4750495
2024-02-07 14:20:00,889.4,894.0,884.6,890.1,1787644.78695299,1589534365.6212683
2024-02-07 14:21:00,890.1,910.4,880.3,900.0,2618544.57781897,2354623534.645335
2024-02-07 14:22:00,900.0,920.0,896.0,918.1,1832444.33280491,1665223207.7873986
2024-02-07 14:23:00,918.0,918.1,905.0,913.0,1561172.10352409,1421951029.035704
2024-02-07 14:24:00,912.7,912.7,890.0,902.3,1509789.5510821,1358989498.582293
2024-02-07 14:25:00,901.7,912.0,901.7,907.7,874970.53935085,792499117.5752608
2024-02-07 14:26:00,907.7,909.0,898.7,901.9,1171224.88316124,1056031772.916123
2024-02-07 14:27:00,901.9,910.3,900.5,910.3,1082801.88291358,980159428.7693005
2024-02-07 14:28:00,910.4,911.9,858.2,874.5,3450257.36781709,3039472104.135418
2024-02-07 14:29:00,870.4,892.5,859.5,871.4,2923992.0496319,2553162260.620565
2024-02-07 14:30:00,871.6,876.5,846.4,861.3,3007388.32513072,2585629602.660173
2024-02-07 14:31:00,860.2,874.0,860.2,864.9,1360393.22242911,1175172952.829974
2024-02-07 14:32:00,865.0,874.1,865.0,867.6,1275530.85537473,1108012885.2604928
2024-02-07 14:33:00,867.6,880.4,866.6,877.0,1454178.72269069,1270941859.600423
2024-02-07 14:34:00,877.0,877.7,871.8,874.3,825311.60706322,722062662.9189025
2024-02-07 14:35:00,873.5,881.1,871.7,879.5,1167531.31002787,1025504731.8722113
2024-02-07 14:36:00,879.5,881.9,823.0,855.0,4184872.70617905,3554307688.6851087
2024-02-07 14:37:00,855.0,855.0,836.3,841.9,2624756.4807003,2211228956.8513184
2024-02-07 14:38:00,842.0,854.1,841.2,849.9,1483280.25339444,1258961152.8066566
2024-02-07 14:39:00,850.0,854.2,849.4,849.4,841663.98049707,717368777.8351414
2024-02-07 14:40:00,849.4,858.8,847.9,858.4,836634.13030905,714049827.5244763
2024-02-07 14:41:00,858.5,860.8,851.1,851.1,1088719.37171774,932509487.6257038
2024-02-07 14:42:00,851.1,854.6,823.4,824.2,2731776.73081774,2286948190.4513173
2024-02-07 14:43:00,823.5,831.0,817.0,817.3,3608370.23235404,2967412654.1119657
2024-02-07 14:44:00,817.1,827.0,817.0,826.8,2104092.75770892,1729777538.9222462
2024-02-07 14:45:00,827.0,829.7,817.3,818.6,1728542.23459439,1424613870.7060087
2024-02-07 14:46:00,818.6,830.2,818.3,830.0,902999.67276468,744352188.5093523
2024-02-07 14:47:00,830.2,839.5,824.8,830.9,1498568.2231325,1248177271.737483
2024-02-07 14:48:00,830.3,840.0,826.3,837.6,620986.61340738,516704991.16505086
2024-02-07 14:49:00,837.6,843.3,837.0,841.0,907578.41216759,761494642.1529403
2024-02-07 14:50:00,841.1,851.0,840.9,850.0,1330055.27584161,1125115338.7852874
2024-02-07 14:51:00,849.0,855.7,848.0,849.5,1507801.48636724,1285184493.704625
2024-02-07 14:52:00,849.2,855.5,848.0,855.0,1160046.52176171,988577812.3397356
2024-02-07 14:53:00,855.2,855.2,837.3,839.5,1886177.81373766,1589608451.415475
2024-02-07 14:54:00,839.8,844.5,834.4,836.6,1401602.80831914,1175395570.3513165
2024-02-07 14:55:00,836.6,841.2,835.0,841.0,1083232.01029304,908198203.0839202
2024-02-07 14:56:00,841.0,846.0,840.8,846.0,657199.10844857,554603200.3971658
2024-02-07 14:57:00,845.8,846.3,841.2,841.9,676076.36236767,571003115.7486042
2024-02-07 14:58:00,841.4,849.3,841.4,849.3,438551.93832701,370642968.31431764
2024-02-07 14:59:00,849.5,857.3,849.5,857.2,779625.47053503,664975854.9725693
2024-02-07 15:00:00,857.2,865.1,818.8,833.8,2516041.42566567,2133858330.8482869
2024-02-07 15:01:00,831.9,831.9,782.8,797.2,6964016.82232905,5588575907.055899
2024-02-07 15:02:00,797.2,803.3,767.1,776.7,6751352.54627647,5284140759.743372
2024-02-07 15:03:00,778.0,781.0,732.1,743.9,8820420.55122883,6633686871.349559
2024-02-07 15:04:00,743.9,752.6,715.0,723.8,7568936.4000213,5530287580.541418
2024-02-07 15:05:00,723.8,724.1,702.0,720.0,6279578.80997498,4494854156.38443
2024-02-07 15:06:00,720.0,736.0,716.9,719.9,4441050.86031651,3224292130.118788
2024-02-07 15:07:00,720.0,732.9,719.1,720.0,3190705.65318531,2319271022.228206
2024-02-07 15:08:00,724.3,727.6,719.0,722.4,3342189.85283002,2414334605.940035
2024-02-07 15:09:00,722.8,728.8,709.4,714.4,3909764.3331202,2805586642.642975
2024-02-07 15:10:00,714.4,725.0,714.4,717.5,2910082.3992567,2093826004.9878438
2024-02-07 15:11:00,717.6,723.0,717.6,721.9,1273017.64226493,917345865.9665469
2024-02-07 15:12:00,721.7,728.3,720.9,722.2,1835270.33713935,1330355021.1656835
2024-02-07 15:13:00,722.5,728.2,722.0,728.2,1485315.52999997,1077297715.731323
2024-02-07 15:14:00,728.3,729.4,708.8,714.1,3562653.48247865,2556915284.255449
2024-02-07 15:15:00,714.1,714.2,695.0,701.4,6634272.0605647,4662975286.494527
2024-02-07 15:16:00,701.9,713.7,699.7,713.1,2420090.91507127,1706763859.3436937
2024-02-07 15:17:00,713.0,721.6,713.0,716.3,2238022.43375046,1602420548.5982862
2024-02-07 15:18:00,716.0,717.5,710.0,710.0,1660216.58491135,1185950476.7153978
2024-02-07 15:19:00,710.0,711.0,702.9,705.3,2333149.88916976,1651264517.4270315
2024-02-07 15:20:00,705.3,708.4,698.0,701.6,3510765.38977321,2465811137.1185927
2024-02-07 15:21:00,700.7,701.4,691.0,692.5,4718029.11586236,3286569575.210699
2024-02-07 15:22:00,692.8,701.6,690.6,701.0,3040641.16997823,2111194557.0485284
2024-02-07 15:23:00,701.6,701.8,696.0,699.5,2412237.91675586,1684945417.4654703
2024-02-07 15:24:00,699.5,702.0,697.8,701.5,1759084.11960745,1231074028.0216596
2024-02-07 15:25:00,701.4,703.3,697.9,700.0,1825683.31212017,1279929340.4480877
2024-02-07 15:26:00,700.0,703.0,678.1,682.0,3645818.5157636,2517021264.894745
2024-02-07 15:27:00,685.0,686.4,677.7,686.4,4739781.27909356,3230542412.5374675
2024-02-07 15:28:00,686.9,694.3,686.4,693.5,1680827.46956502,1161469956.039976
2024-02-07 15:29:00,693.9,702.0,693.3,702.0,1704535.57346896,1191705302.1884642
2024-02-07 15:30:00,702.0,707.5,699.3,704.0,2191572.2066114,1541925900.7334733
2024-02-07 15:31:00,704.5,713.0,704.0,713.0,1892249.77869808,1341467283.9884992
2024-02-07 15:32:00,713.0,716.1,710.4,714.4,2562355.72085708,1827854234.8208928
2024-02-07 15:33:00,714.0,715.2,709.2,709.2,1516457.59783933,1081435916.2182899
2024-02-07 15:34:00,710.1,711.3,708.1,710.3,1170617.13261801,830874619.9060298
2024-02-07 15:35:00,710.0,715.7,709.3,715.7,795189.48021576,565785609.2387167
2024-02-07 15:36:00,715.7,721.0,714.7,714.8,1735704.1575903,1246520488.5572379
2024-02-07 15:37:00,715.3,718.1,715.3,716.6,965764.48273729,692301903.9212577
2024-02-07 15:38:00,716.6,723.0,716.0,723.0,979782.91551699,704529589.17003
2024-02-07 15:39:00,723.1,726.0,721.3,726.0,1594631.00771762,1154130615.9635968
2024-02-07 15:40:00,726.0,728.0,715.0,718.0,2070414.23143989,1492673523.8527248
2024-02-07 15:41:00,718.0,723.2,708.0,712.0,2007892.96539585,1432431986.6307056
2024-02-07 15:42:00,710.0,716.7,709.5,716.0,745438.59138809,531467860.53551066
2024-02-07 15:43:00,716.5,716.5,709.1,711.1,1571400.23859171,1120271981.9843628
2024-02-07 15:44:00,711.1,713.3,708.6,710.9,854816.49810989,607063879.7915308
2024-02-07 15:45:00,711.9,713.9,709.7,713.3,760476.20817411,541354136.0661746
2024-02-07 15:46:00,713.0,714.3,708.8,712.0,937237.59925199,666722360.8233118
2024-02-07 15:47:00,712.0,714.0,694.4,697.3,2243112.21008038,1578759278.528167
2024-02-07 15:48:00,697.3,706.1,695.0,706.1,2006205.32189832,1403502921.7281694
2024-02-07 15:49:00,705.4,710.0,702.6,708.0,979537.36349841,690877100.0780122
2024-02-07 15:50:00,708.0,709.3,704.2,706.9,683183.92146224,482740440.2886268
2024-02-07 15:51:00,706.9,707.0,703.5,706.3,478488.71500957,337282811.0003971
2024-02-07 15:52:00,706.3,709.7,706.3,709.7,312765.8421885,221141506.89804533
2024-02-07 15:53:00,709.7,712.5,706.9,709.7,1265940.22274368,899175441.8236034
2024-02-07 15:54:00,710.0,716.0,710.0,715.8,905259.45350445,645734482.3007083
2024-02-07 15:55:00,715.7,718.8,712.5,713.0,1311312.81905371,940144255.2143073
2024-02-07 15:56:00,713.0,716.2,712.2,716.2,528833.94826676,377502300.8641789
2024-02-07 15:57:00,716.3,721.0,714.2,720.6,1181049.12444051,849019362.52788
2024-02-07 15:58:00,720.4,720.7,716.9,718.3,1099435.81794301,790001694.2496476
2024-02-07 15:59:00,718.3,724.7,718.0,724.5,803120.25584986,578724147.9102257
2024-02-07 16:00:00,724.4,733.0,723.4,733.0,1842285.62402435,1339965243.8878708
2024-02-07 16:01:00,732.2,732.3,725.0,730.0,1995048.1559912,1454378147.8206642
2024-02-07 16:02:00,730.0,730.8,725.4,725.4,1104690.98984016,804922653.0531083
2024-02-07 16:03:00,725.4,730.5,725.1,727.5,1083980.65637427,789470758.3647757
2024-02-07 16:04:00,727.0,735.0,726.7,732.8,944585.89757254,689605807.0638114
2024-02-07 16:05:00,732.6,739.0,731.4,734.7,1897094.60287176,1395831121.8486454
2024-02-07 16:06:00,734.9,736.1,729.3,731.4,1264266.2012377,926660726.2256736
2024-02-07 16:07:00,731.4,733.3,723.5,730.7,1456830.60070998,1060487711.900229
2024-02-07 16:08:00,730.8,736.0,730.7,736.0,850867.94317988,624075596.0046012
2024-02-07 16:09:00,736.0,738.9,729.1,733.2,1669233.48379404,1227855028.8125525
2024-02-07 16:10:00,733.1,741.4,731.0,741.4,1122529.83439541,826356746.514048
2024-02-07 16:11:00,741.4,742.2,736.1,737.7,1835654.30254685,1357064104.539108
2024-02-07 16:12:00,737.7,740.7,737.6,738.8,860721.97657927,636103574.3628045
2024-02-07 16:13:00,738.8,740.0,736.5,740.0,915516.63566181,675711362.9175128
2024-02-07 16:14:00,740.0,740.8,737.9,738.1,1084476.71937811,802167798.8252529
2024-02-07 16:15:00,738.4,738.8,730.7,731.0,1475923.46530107,1084557756.2370303
2024-02-07 16:16:00,731.0,734.0,727.0,728.1,1195837.98801535,873209743.6631392
2024-02-07 16:17:00,728.1,732.4,727.0,731.9,902362.88544957,658437818.9030064
2024-02-07 16:18:00,731.9,732.0,730.8,731.3,678833.0907379,496585163.99332666
2024-02-07 16:19:00,730.8,730.8,727.0,730.7,832299.17279629,606740142.4060973
2024-02-07 16:20:00,730.7,738.8,730.4,734.3,793331.80981192,582663989.9903096
2024-02-07 16:21:00,734.3,735.8,732.5,732.6,626668.13498019,460396328.6914954
2024-02-07 16:22:00,732.6,734.6,727.4,727.7,732814.56094334,535433149.5141378
2024-02-07 16:23:00,727.7,731.8,727.7,729.8,553300.13890975,403662531.34706885
2024-02-07 16:24:00,729.7,731.7,728.4,729.9,414693.34393439,302667581.4140681
2024-02-07 16:25:00,729.9,730.0,722.0,723.1,1499796.88948256,1089395657.4034138
2024-02-07 16:26:00,723.1,724.6,718.9,721.8,1117495.24737921,805359429.6926056
2024-02-07 16:27:00,721.7,724.0,718.5,723.6,1049627.99059797,756419271.1644322
2024-02-07 16:28:00,723.6,728.0,723.0,726.6,830494.45310526,602448275.948138
2024-02-07 16:29:00,726.7,729.2,725.9,729.1,380595.53821913,276950438.29538715
2024-02-07 16:30:00,729.1,729.7,725.9,725.9,512391.50122458,373398553.0343112
2024-02-07 16:31:00,726.5,729.5,725.8,726.4,335724.24455234,244122814.86702755
2024-02-07 16:32:00,726.4,727.7,725.8,727.3,121960.50603585,88636491.97388148
2024-02-07 16:33:00,727.5,731.0,727.5,730.0,462045.08950677,337151841.2101393
